Date,Title,Content
2024-07-03,"Bitcoin And S&P 500 Correlation Drops, Indicating Market Divergence","According to Odaily, the correlation between (BTC) and the S&P 500 (SPX) has dropped to 0.05, indicating a market divergence. Over the past five years, the two have been highly positively correlated during the pandemic period and from the end of 2021 to 2022. At the beginning of 2024, both showed significant increases. However, despite the SPX continuously reaching new highs, BTC has been hovering around $60,000, occasionally falling below this level. Since 2019, BTC and SPX have shown negative correlation four times, each time indicating a local low point in Bitcoin prices. This suggests that while the traditional stock market continues to perform strongly, Bitcoin's performance has been more volatile and less predictable. The divergence in the correlation between the two could be an indication of a shift in market dynamics, with Bitcoin potentially becoming less influenced by traditional market movements."
2024-07-02,"Bitcoin(BTC) Drops Below 62,000 USDT with a 1.40% Decrease in 24 Hours","On Jul 02, 2024, 14:42 PM(UTC). According to Binance Market Data, has dropped below 62,000 USDT and is now trading at 61,978.011719 USDT, with a narrowed 1.40% decrease in 24 hours."
2024-07-02,"Bitcoin Breaks Downtrend, Indicates Matrixport","According to Foresight News, Matrixport, a digital assets financial services company, has announced on social media that has broken its downtrend. The firm pointed out that on June 25, Bitcoin reached what could be its 'lowest possible level' in the Matrixport Greed and Fear Index, a level typically associated with a price rebound. On June 26, it was suggested that Bitcoin had been oversold. Over the weekend, Bitcoin broke its short-term downtrend. Although there is still resistance to a sustained rebound, tactically, the rebound has already occurred."
2024-07-02,Binance Market Update (2024-07-02),"The global cryptocurrency market cap now stands at $2.34T, up by 0.99% over the last day, according to CoinMarketCap data. has been trading between $62,401 and $63,862 over the past 24 hours. As of 09:30 AM (UTC) today, BTC is trading at $62,690, down by -0.24%. Most major cryptocurrencies by market cap are trading mixed. Market outperformers include , , and , up by 18%, 11%, and 11%, respectively. Top stories of the day:   Market movers: : $3446.2 (-0.95%) : $580.5 (-0.29%) : $148.14 (+0.43%) : $0.4825 (+0.40%) : $0.12358 (-1.47%) : $0.41 (+2.40%) : $0.12833 (+2.11%) : $28.33 (-5.44%) : $0.00001717 (-0.17%) : $62657.89 (-0.37%) Top gainers on Binance: (+18%) (+11%) (+11%)"
2024-07-02,"Bitcoin (BTC) Surpasses 63,000 USDT with a 0.23% Increase in 24 Hours","On Jul 02, 2024, 12:47 PM (UTC). According to Binance Market Data, (BTC) has crossed the 63,000 USDT benchmark and is now trading at 63,020 USDT, with a narrowed 0.23% increase in 24 hours."
2024-07-02,Iris Energy Raises $413.4 Million For Expansion Plans Post Bitcoin Halving,"According to Odaily, Australian crypto mining company, Iris Energy, has raised $413.4 million through a stock issuance since mid-May to fund its expansion plans for 2024 following the halving event. In a press release issued on Monday, Iris Energy stated that it had raised this total revenue by selling 39.8 million shares through its At-The-Market ( ) stock issuance plan between May 15 and June 28. The company had previously raised $257 million through equity financing in Q1 and an additional $44.8 million between March 31 and May 15. In the first half of this year, Iris Energy has raised a total of approximately $714 million. The funds will be used to support the company's growth and expansion plans following the Bitcoin halving event, which is expected to impact the profitability of mining operations."
2024-07-02,"Bitcoin Yet To Reach Peak Of Current Appreciation Cycle, May Surpass Historical High This Year","According to BlockBeats, a report cited by CNBC from CCData reveals that has not yet reached the peak of its current appreciation cycle and may surpass its historical high this year. Bitcoin set a new record high of over $73,700 in March but has since been fluctuating between approximately $59,000 and $72,000. The journey to the record high in March was primarily due to the approval and launch of Bitcoin spot exchange-traded funds (ETFs) by the United States in January. According to data from CCData, these ETFs have attracted about $14.41 billion in net inflows to date. 'cycles' primarily revolve around 'halving' events. Historical trends indicate that 'halving' events always precede price increase periods, which may last from 366 days to 548 days, 'then produce a cycle peak. Due to the maturity and reduced volatility of the asset class, each halving will experience a longer cycle than the previous one.'"
2024-07-02,German Government Wallet Transfers Bitcoin To Flow Traders,"According to Foresight News, recent data from has revealed that a wallet tagged as belonging to the German government has transferred 361.877 Bitcoins to Flow Traders. Additionally, 138.14 Bitcoins were transferred to an address beginning with 139PoPE1b. The transactions occurred approximately 30 minutes ago. Further details about the transactions or the reasons behind them have not been disclosed."
2024-07-02,Bitcoin Emerges Victorious in Social Media Poll by Michael Dell,"According to U.Today, a recent social media poll by Michael Dell, the founder of the globally recognized computer giant, saw emerging as the most important thing, beating artificial intelligence (AI) and love and relationships. The poll, which aimed to determine the most important thing among AI, Bitcoin, and love and relationships, ended with Bitcoin securing the first place with 43.1% of the votes. Love and relationships followed closely with 39.2% of the votes, while AI lagged behind with 9.3% of the votes. Michael Saylor, the executive chairman of MicroStrategy, responded to the poll by posting a screenshot and affirming that Bitcoin is indeed 'the most important' thing. This is not the first time Dell, who has an estimated personal net worth of $105.2 billion, has hinted at his interest in Bitcoin. Previously, Dell made a post about scarcity creating value, which was widely interpreted as a reference to Bitcoin by the cryptocurrency community. Saylor also commented on Dell's post, further fueling the speculation. However, despite the buzz created by Dell's -related social media posts, it is still unclear whether the centibillionaire is genuinely interested in investing in the leading cryptocurrency. Dell's company began accepting Bitcoin in 2014 but discontinued its support in 2017 due to insufficient demand. Although Dell has expressed about blockchain technology, he declined to comment on Bitcoin in 2021. It remains to be seen if his views on Bitcoin have evolved since then."
2024-07-02,"Grayscale GBTC Sees No Fund Inflow or Outflow, Fidelity FBTC and ARK 21Shares ARKB Witness Significant Inflows","According to Odaily, there were no fund inflows or outflows observed in Grayscale's GBTC yesterday. In contrast, Fidelity's FBTC saw a net inflow of 65 million US dollars, and 21Shares' ARKB experienced a net inflow of 13 million US dollars. This information was monitored and reported by Trader T. The significant inflow in Fidelity's FBTC and ARK 21Shares' ARKB indicates a positive trend in these funds. However, the lack of any fund movement in Grayscale's GBTC presents a contrasting scenario. The financial market's dynamics are constantly changing, and these fund movements provide valuable insights into the current market trends and investor behavior. The substantial inflow in Fidelity's FBTC and 21Shares' ARKB could be a sign of increased investor confidence in these funds. On the other hand, the stagnant fund movement in Grayscale's GBTC might suggest a wait-and-see approach from its investors."
2024-07-02,"Bitcoin Network Fees Drop, Pressuring Miners' Revenue","According to Bloomberg, network fees have significantly decreased, putting pressure on miners' revenue. The average price of these fees has dropped to between $3 and $5, a significant decrease from the $45 average in January, as per data from Kaiko. This decrease has made the mining process less profitable, as costs such as energy, wages, and rent remain practically unchanged. In the past, Bitcoin price rallies following a halving have typically helped miners offset the drop in rewards. The price of Bitcoin has increased after the previous three halvings. However, Bitcoin's price has remained relatively stable since the software change on April 19. In April, fees had spiked to almost $150 following the halving, due to a surge in nonfungible tokens being minted on the blockchain. This increase provided a short-term relief for miners before the fees returned to average levels. One of the largest Bitcoin miners, Marathon Digital, sold 390 Bitcoin in May and plans to sell more tokens to manage its finances. According to Kaiko, the risk of forced Bitcoin selling from miners may continue in the coming months. The research firm also predicts that the revenue squeeze will lead to mergers as miners seek to consolidate assets and increase efficiency. This consolidation trend is expected to continue as the impact of the halving reverberates throughout the industry. Kaiko cited the example of miner Riot Platforms Inc., without providing further details."
2024-07-02,CleanSpark's Bitcoin Production Surges in June,"According to Odaily, CleanSpark, a mining company, reported an increase in its Bitcoin production in June. The company produced 445 Bitcoins, a significant rise from the 417 Bitcoins mined in May. Additionally, CleanSpark disclosed that it sold 8.06 Bitcoins in June at an average price of approximately $67,514 per Bitcoin. This information indicates a positive trend in the company's Bitcoin mining and sales operations. However, the specific impact of this increase on the company's overall financial performance is not detailed in the report."
2024-07-02,Bitcoin Pledge Protocol Lombard Secures $16 Million Seed Funding,"According to Odaily, Lombard, a pledge protocol, has successfully raised $16 million in seed funding. The round was led by Polychain Capital, with participation from BabylonChain, Inc., dao5, Franklin Templeton, Foresight Ventures, Mirana Ventures, Mantle EcoFund, and Nomad Capital. Lombard plans to use this funding to further develop the Bitcoin re-pledge ecosystem and promote the subsequent development of the Bitcoin pledge protocol, Babylon. Once users pledge Bitcoin through Babylon, Lombard will issue the LBTC token, representing the liquidity and yield of the pledged Bitcoin, to unlock liquidity. Lombard intends to integrate LBTC into the DeFi protocol later this year."
2024-07-02,"Federal Reserve Chairman, ECB and Brazil Central Bank Heads Jointly Address, Bitcoin Increases by 0.66%","According to BlockBeats, on July 2nd, Federal Reserve Chairman Powell, European Central Bank President Lagarde, and Brazil Central Bank President Neto jointly made a statement. Since Chairman Powell's commentary on the economy, has seen a 0.66% increase. The joint address by the heads of these major financial institutions has had a noticeable impact on the cryptocurrency market, particularly Bitcoin. The increase, although slight, indicates a positive response from the market following the economic commentary by the Federal Reserve Chairman. This event underscores the influence of global economic factors on the value of cryptocurrencies."
2024-07-02,Bitcoin Miner Northern Data Considers IPO In The US,"According to Foresight News, miner Northern Data is reportedly considering an Initial Public Offering (IPO) in the United States as early as the first half of next year. The entity, which will be listed after merging with a cloud computing service named Taiga and its data center named Ardent, is estimated to be valued between $10 billion and $16 billion, as suggested by banks. Northern Data may also sell a minority stake in this department to investors before going public. In previous news from Foresight News, Tether had arranged a credit of $610 million for Northern Data in November 2023 and purchased stocks of Northern Data AG in September 2023."
2024-07-02,Dormant Bitcoin Address Activated After 13 Years,"According to PANews, a dormant address containing approximately 33 BTC, equivalent to about 2,142,474 US dollars, has been activated after 13 years. The activation was detected by Whale Alert around 13:25 Beijing time on July 2nd. This event marks a significant moment in the cryptocurrency world as it involves a substantial amount of Bitcoin that has been inactive for over a decade. The reasons behind the sudden activation of this dormant address remain unknown. It is also unclear whether the activation will have any significant impact on the Bitcoin market. Further details about the transaction and the identity of the address owner are yet to be disclosed."
2024-07-02,Bitwise CEO Announces $40 Million Inflow Into Bitcoin Spot ETF,"According to Odaily, Bitwise CEO Hunter Horsley announced on platform X that the company's Spot ETF (BITB) saw an inflow of approximately $40 million on Monday. This significant inflow indicates a strong interest in the Bitcoin Spot ETF from investors. The Bitcoin Spot ETF, known as BITB, is a financial product offered by Bitwise, a leading name in the cryptocurrency industry. The ETF allows investors to gain exposure to Bitcoin without the need to directly own the cryptocurrency. Hunter Horsley's announcement underscores the growing popularity of such financial products in the cryptocurrency market. The substantial inflow into BITB is a testament to the increasing confidence of investors in and related financial products. This development is a positive sign for the cryptocurrency market, indicating a robust demand for Bitcoin-based financial products."
2024-07-02,Bitcoin's Volatility Index Hits Lowest Since February Amid Price Drop,"According to CoinDesk, Deribit's DVOL index, which gauges volatility expectations, has dropped to its lowest level since early February. This decrease in volatility, coupled with a price drop, indicates a lack of demand for options. A resurgence in BTC's price to $70,000 could potentially boost the DVOL index. In the stock market, corrections are usually accompanied by an increase in metrics like the VIX index, which measures volatility expectations. However, this is not the case in the bitcoin market, despite the fact that cryptocurrency prices are often positively correlated with technology stocks. For example, bitcoin's price has fallen 10% from over $70,000 in the past four weeks. During this time, Deribit's bitcoin volatility index DVOL has decreased from an annualized 53% to 42%, marking its lowest point since early February. Implied volatility is positively influenced by the demand for options or derivative contracts. These contracts give the buyer the right to purchase or sell the underlying asset at a predetermined price at a future date. The decrease in the DVOL index amid the price correction suggests a calm market environment, with investors less likely to panic or seek out protective puts or hedging bets. David Brickell, head of international distribution at Toronto-based crypto platform FRNT Financial, explains that the market has been range-bound with low realized volatility since started to decline from its highs. He notes a lack of appetite to buy volatility into the summer months, and in the absence of real demand, the market drops lower. Volatility selling is a common crypto strategy where investors sell or write options in a dull market, thereby lowering implied volatility. The seller receives a premium for promising to compensate the buyer in case of wild price swings. According to Brickell, a renewed upswing in BTC to levels above $70,000 will likely revive demand for options and boost the DVOL implied volatility index. BTC's price has been positively correlated with the DVOL index throughout this bull cycle."
2024-07-02,"Bitcoin Still in Bull Market Despite Corrections, Says CryptoQuant CEO","According to U.Today, Ki Young Ju, the CEO of cryptocurrency analytics firm CryptoQuant, has stated that , the leading cryptocurrency, remains in a bull market. This assertion comes despite the cryptocurrency experiencing several significant corrections in this cycle. Currently, Bitcoin is down 14% from its all-time high of $73,737, achieved in March following the successful introduction of several exchange-traded funds. Ju referred to the current price action as 'boring,' suggesting it offers an investment opportunity. He believes this is an optimal time for large investors, or 'whales,' to begin accumulating the cryptocurrency. A chart provided by Ju indicates that Bitcoin is currently experiencing very low market activity, as shown by the Garman-Klass Realized Volatility indicators. As of the latest data, Bitcoin reached an intraday high of $63,694 and is currently trading at $63,182, marking a 2.8% increase over the past 24 hours. Travis Kling from Ikigai Asset Management has recently stated that the recent correction in 's price is understandable due to concerns over supply overhang. However, several respected analysts believe that Bitcoin has not yet reached its peak. Tom Lee from Fundstrat, for example, maintains his prediction of a $150,000 price for Bitcoin. Similarly, Peter Brandt, a well-known commodity trader, has predicted that Bitcoin could reach $150,000 during this cycle. Despite this, Brandt also acknowledges the possibility that Bitcoin may not reach a new peak and could potentially drop to the $55,000 level."
2024-07-02,"Bitcoin's Current Value is 'Incredibly Undervalued', Says JAN3 CEO Samson Mow","According to U.Today, Samson Mow, CEO of JAN3 and a prominent advocate, has expressed his views on the current value of Bitcoin (BTC). This comes as Bitcoin, the world's largest cryptocurrency, briefly surpassed the $63,000 mark before falling back down. In the last 24 hours, BTC has fluctuated from $61,825 to $63,600, marking an approximate 3% increase. At present, Bitcoin is trading at $62,710. Mow, who is also a Bitcoin maximalist, took to social media to share his perspective on BTC's current value, based on his own criteria. He referenced 'Omega Law' to assert that Bitcoin is 'incredibly undervalued' at present. The term 'Omega' refers to 'Omega candles', which Mow anticipates will propel BTC to $1 million virtually overnight, 'soon'. His definition of 'soon' encompasses this year or the next, as per his recent tweets where he claimed that BTC is on track to reach $1 million. Mow's prediction is grounded in the observation that spot ETFs have been actively accumulating Bitcoin since mid-January, following approval from the SEC. Companies such as BlackRock, Fidelity, VanEck, and Grayscale were among those that received approval. According to Mow, the creation of these ETFs resulted in a demand shock for Bitcoin, while the fourth BTC halving in April led to a supply shock. He believes that when these two 'Bitcoin shocks' intersect, the price will surge past $1 million. In addition to Bitcoin, these companies have also filed to launch spot exchange-traded funds. The SEC granted initial approval in late May, with the final approval expected to be announced on July 2. This has generated anticipation within the crypto community, similar to the excitement that preceded the approval of Bitcoin ETF trading."
2024-07-02,Bitcoin Miners Sell Over 2300 BTC In Past 72 Hours,"According to BlockBeats, miners have sold more than 2300 BTC in the past 72 hours, which is approximately valued at 145 million US dollars. This significant transaction indicates the current market dynamics and the behavior of Bitcoin miners. The sale of such a large amount of Bitcoin within a short period is noteworthy. It reflects the miners' perspective on the market and their strategies. However, the specific reasons behind this massive sale remain unknown. It could be due to various factors such as market conditions, miners' financial needs, or strategic decisions. This event is a part of the larger market and contributes to its volatility. It is crucial for investors and market participants to keep track of such significant transactions as they can influence the market trends. The sale of over 2300 BTC by miners is a significant event that could potentially impact the Bitcoin market."
2024-07-02,Bitcoin ETFs Account for 66% of Assets Despite Making Up Only 3% of Total ETFs Launched in First Half of 2024,"According to Odaily, Eric Balchunas, an ETF analyst, has reported that in the first half of 2024, 296 ETFs were launched. Among these, ETFs accounted for only 3%, which is approximately nine in number. However, despite their small number, these Bitcoin ETFs made up a significant 66% of the total assets. Furthermore, they accounted for about 75% of the organic traffic. Balchunas shared this information on the X platform. The data highlights the growing influence and popularity of Bitcoin ETFs in the financial market. Despite being a small fraction of the total ETFs launched, they have managed to capture a significant portion of the market in terms of assets and organic traffic. This trend indicates a strong interest and trust in ETFs among investors. It also suggests that Bitcoin ETFs are becoming a preferred investment option, despite the volatility often associated with cryptocurrencies. The high percentage of organic traffic also implies that these ETFs are attracting a lot of attention and interest from potential investors."
2024-07-01,Bitcoin Custody Firm Casa Co-Founder Reveals Significant Bitcoin Holdings,"According to BlockBeats, Jameson Lopp, the co-founder of custody company Casa, has shared some intriguing information about Bitcoin holdings on social media. He revealed that out of the top 100 Bitcoin addresses, 44 have never recorded any outgoing transactions. These 44 addresses collectively hold a staggering 1,350,707 Bitcoins, valued at 85 billion USD. Lopp's revelation provides a glimpse into the concentration of Bitcoin wealth. The fact that these addresses have not recorded any outgoing transactions suggests that the owners are holding onto their Bitcoins, possibly anticipating future value appreciation. This could be an indication of the confidence these holders have in the long-term potential of Bitcoin. However, it's important to note that while these figures are significant, they do not necessarily represent the overall distribution of wealth. Many Bitcoin owners use multiple addresses for security and privacy reasons, so the actual number of individuals or entities behind these 44 addresses is unknown. Despite this, the information shared by Lopp offers valuable insights into the behavior of large-scale Bitcoin holders."
2024-07-01,"Bitcoin Predicted To Reach $150,000, Says Fundstrat Co-Founder Tom Lee","According to BlockBeats, Fundstrat's co-founder Tom Lee has reiterated his prediction that will reach $150,000. He also stated that the decade-long mystery surrounding Mt. Gox will be resolved in the second half of the year. In a previous report, Lee had stated in May that Fundstrat believes Bitcoin is still in the early stages of an upward cycle. Therefore, the idea that Bitcoin could reach $150,000 this year is still within the basic assumptions of the institution. Lee pointed out that this prediction is based on macroeconomic changes in the United States."
2024-07-01,"Bitcoin's Programmability to Influence Runes and Inscriptions, Says Ordinals Founder Casey","According to Odaily, Ordinals founder Casey has stated on platform X that runes and inscriptions will have programmability similar to . This implies that improvements to Bitcoin's expressiveness will also impact the performance of runes and inscriptions. For instance, OP_CHECKTEMPLATEVERIFY will allow public coin minting to be organized into OP_CTV trees, which will expand into UTXO subpages containing runes. This will enable users to obtain runes or conduct transactions that are not mined and do not pay any fees, thereby necessitating users to bid for participation in public coin minting and pay fees to acquire runes. SIGHASH_GROUP will allow for more flexible use of signatures to commit a group of inputs and outputs. It will permit the sale of variable quantities of runes from a single UTXO without the need for splitting, as users can commit to input UTXO, output runes, and payment output. This also makes it easier to elevate runes to the lightning network for some mysterious technical reasons. The standardization of the Taproot signature appendix, which carves out unstructured data, will allow for the creation of inscriptions in a single transaction, rather than requiring a commitment transaction and a reveal transaction. There are more new features to look forward to in the future."
